x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,f1,f2
0.1777564201271448,0.12691464728981505,0.31519239341577493,0.45422433578549515,0.5530654014915235,0.5780581711216364,0.6651167184459102,0.31998291667068146,0.7100166567797541,0.298238909958208,80.93175795068454,374.3640782998208
0.8755511024175104,0.3326626223347957,0.8127553262320311,0.6359290343801739,0.8090951092525724,0.14007220904462117,0.6022117110015155,0.278730821316485,0.40810548465045027,0.6901423748556575,304.05100464399897,43.21713744899207
0.2446318354516016,0.4360007369069199,0.2839416159786703,0.21457525781216658,0.3578379683360368,0.1696219473458303,0.15546776264476247,0.26295145773482126,0.8722741562603759,0.05309184607341397,162.35020591128136,501.300972650885
0.015721275730790844,0.8839223256707811,0.2823418527943475,0.19060721832669597,0.36448629348259687,0.17985351792188542,0.7906167717215766,0.34699211882177156,0.5048292096310346,0.8016833065571625,4.974380468309026,311.4363582967692
0.35238774537780393,0.13323788381254237,0.23093869587909624,0.38592003719477147,0.9523615839708132,0.7103965157709206,0.711733954047353,0.3573428022931425,0.49001086460089,0.5982903052285912,146.69775972633636,269.59866842855854
0.4891516841276356,0.6457721029781098,0.30907549621069813,0.3403716843983004,0.7177934548363425,0.17535524750140574,0.16022049320275195,0.6319057446620994,0.13578611059110385,0.0361914252127691,310.79134426939663,324.57669054309537
0.6477329948706831,0.9345925061148366,0.5262706178112972,0.5844715336040555,0.7639392296339031,0.06846762862459246,0.16594120603491075,0.8349579108289681,0.8074511045219236,0.42712279451943413,365.21732209523947,198.62198358680843
0.3053799062602096,0.8983959189605464,0.18860591536029625,0.4664361099420028,0.8876240946690628,0.7041420556731219,0.10047113937759841,0.7904175743647716,0.4147777531053491,0.30852314155859906,54.17489549599519,123.22674221959694
0.3861947412813638,0.04522857466741479,0.10410032456240696,0.9414634348882011,0.3766154073583639,0.7184850640090028,0.5901179840343844,0.2980721573681722,0.6311995348859408,0.3555925061867857,184.98005378232315,294.00123210617414
0.5030987619467757,0.3964447449464224,0.2214297192336117,0.8844747467754345,0.7002629700431713,0.20835383817277858,0.08735675265191882,0.4548758467634066,0.3615506069136442,0.674741380852428,175.74953041391237,173.58452426321966
0.7402161871059836,0.36115516696434663,0.4864982022233808,0.9115910184858133,0.06052657805206035,0.660121279255063,0.43909277718743034,0.7517627150432719,0.24770478606363283,0.13440268888013146,516.1948942683831,181.1620445018234
0.4964012876685953,0.7900266711760537,0.29506087392271846,0.018187348985827502,0.6100300406620225,0.2523438333477787,0.534207628931238,0.44412308776422327,0.0567720062327303,0.8843126088719767,239.06674816056847,242.53302625454725
0.6752412082082971,0.08841541693105255,0.8356690460114958,0.1760070324615266,0.1385431222066733,0.9926580738757196,0.23046933457856708,0.6772667803936334,0.4094154373781796,0.8636751435067351,327.5177456503305,157.52040319039966
0.6782369516942672,0.4010715025872706,0.10686866033711197,0.27773930510557915,0.09260843274117382,0.49379944421112726,0.5417823583447344,0.11495238578074927,0.8055922629088165,0.01612445497521176,162.17138187628197,76.9358821428346
0.25194471251472506,0.2581977008513668,0.3993325625028208,0.12295416526714201,0.5437143107874719,0.5888939999884619,0.5219863870253165,0.9478691149631245,0.33398808723489876,0.5377376197860383,143.8094635861842,426.9882410006075
0.733671427890635,0.24608214208821932,0.820906855510172,0.2943357330191926,0.5200690721983963,0.9791863809939436,0.7867112327963446,0.5337483716305175,0.7059695751496655,0.6716974294878801,291.4520428826444,105.79941301852475
0.7811966366900429,0.9591138088869131,0.3854690469842879,0.8018985347426607,0.862522846791094,0.8501251677757456,0.7251910033485797,0.0669904137938948,0.6746407847321342,0.9272708601698741,454.3301115494426,127.25215623201503
0.41255094745600474,0.4915246529878484,0.3653137020085819,0.3718404940524794,0.050362671832223496,0.8292348319169984,0.0915088936793533,0.652462825094324,0.006500529398862891,0.49556369310917087,189.9150500946093,270.42821481781033
0.28190266474052655,0.35537497427493475,0.886377997664675,0.420730590213412,0.2291266820475838,0.9362086307966252,0.6309883009380186,0.9004049697199151,0.22833897442786147,0.1778072994693067,142.81976463253542,363.80816938856344
0.42208636847174597,0.9654979950208614,0.5031733947741822,0.11715168631677163,0.14617782738696328,0.7227306519371215,0.5733014908358541,0.466399516124556,0.25158371884054187,0.8154362913825398,225.90583576261903,309.30651089657175
0.913507517745855,0.9472166567373109,0.9000993892685047,0.8707136838635998,0.563494290396834,0.30879759600291273,0.8573017427684355,0.4947557590341646,0.5706509006699325,0.8139138095159731,430.23233536108444,40.73514657350699
0.5132524015261767,0.4765031426119189,0.049446481119862606,0.4821800950916702,0.05412153595911834,0.394540198292385,0.9934192661811962,0.8705699040786717,0.9044235820971414,0.09493373968383559,207.19742920869538,196.49757269014714
0.7304568245441694,0.09839014324132275,0.3271004663402222,0.923301552000279,0.7960643032937016,0.7626606239104311,0.44609978371333586,0.24614271530860363,0.5939334545281789,0.031960439213170024,366.2871787344616,135.1622792304737
0.4107570890895487,0.5491164970135035,0.5636308132105123,0.6313411997479076,0.02258833145053873,0.8052022515294001,0.9843764702327858,0.9766157823710331,0.35636449283615423,0.30468358775228316,207.96615873301573,298.33346276341877
0.6046259044489818,0.6772180502164689,0.20293660893703966,0.9385032652215276,0.5661442643971795,0.9149302775500627,0.9012446243959378,0.708758629834607,0.14031647181053827,0.002588702243932846,230.6474169533347,150.82386182611543
0.11611859716226246,0.2235954438071721,0.3326568616813837,0.6551046855522702,0.5712116207749122,0.40021897058798955,0.6177630635117025,0.44281371548321335,0.08588445243206888,0.4532026893913377,62.19542537129191,473.4244227085201
0.39831116829195273,0.3081131358324328,0.055339124385606536,0.15649372169320233,0.40823622543108795,0.49475611791158414,0.06166836261766848,0.5705921542971961,0.7753020564795104,0.4381139477540764,210.171647023497,317.48527990817803
0.23201556969849818,0.7075634865771244,0.3929103760189966,0.4789715944392231,0.49111233256208414,0.6970185758142203,0.3172108837584468,0.9679412677774129,0.4671982320680846,0.13293003685871882,75.76051823366434,250.7715258533525
0.9152158364669011,0.13855064779708823,0.34250635371319427,0.8641866421647592,0.13484556567630732,0.6778825800370722,0.3617764467046862,0.13486436611371364,0.5874746269944284,0.1021637813540819,552.5876162243915,51.19085242361677
