x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.490966981424124,0.7040523750578066,0.5138070063449196,0.17709426229266886,0.16034424601039876,0.6830584101339339,0.21658637744309384,0.36843274353659233,0.7061817842226024,0.46845146025596146,0.281996554404575,0.7329025705322977,0.21037243416889162,0.5879698445712909,1.080799366994661,0.25561432838658793,0.40331003505847585,0.27374042274075167,0.10313996641190731,0.9015769567232705,0.2151672009179962,0.6725757207955859,0.3351166264226574,0.2661759394050539,-0.05722747682101463,0.06623476412987178,0.5773075431187259,0.8334063909720584,0.707109327154976,0.042005582749516795,1129.048990731593,591.2978904706961
0.5107150825856199,0.7938823524827523,0.6940999394347243,0.3173853572450078,0.8859518315844289,0.5422022941235272,0.13095845357907837,0.9832574420327904,0.18299469916445735,0.24291757754282786,0.1363443204356998,0.5178037102743234,0.34117590229855504,0.30438395839947524,0.3367258067437081,0.6495006312633266,0.40694824385171613,0.3532863895364691,0.5333639147215895,0.20332175558116866,0.5757824117610492,0.3934007356843823,0.31440978322182345,0.28570166511646305,0.10489272181409659,0.5636879083282262,0.17695314913561372,0.3668674136721187,0.4237958544116596,0.15501807878522886,1134.6776804536335,347.19650983109887
0.3709583027309675,0.6603440497314956,0.5060711817909881,0.1285520100914585,0.492808388541812,0.15579110930082882,0.6702388077681368,0.43483230068648393,0.33340620234111684,0.7919981485386862,0.2448806143258456,0.9675728113969237,0.08577627910592703,0.22375513816087658,0.20153500120653842,0.2824726699446699,0.40194235928786076,0.14047640817280968,0.469262004934094,0.6215344711396149,0.7420615503468581,0.1666800160591298,0.9464299672061175,0.21716414039747822,0.127154610572209,0.5421315704134895,0.24222940913093857,0.010098538984218891,0.666382161185658,0.9335963383762713,431.22160048898405,965.1246583335333
0.47882402082196246,0.5845861097418554,0.6664892872135155,0.9359693247718809,0.008327029550893567,0.23493561009778086,0.3874945180132882,0.8058124534833743,1.013562614296735,0.3093058211836803,0.07958814867597387,0.875047766327953,-0.025545424332951996,0.9437999865913034,0.49168052475907637,0.3290162701723491,0.2038581625218661,0.9048503541004211,0.14040465938586588,0.22710748276509368,0.778088347057481,-0.03736651443714629,0.7347460972296358,0.4541856554933225,0.24315517691766023,0.8185179126873788,0.40152543513033506,0.18215380919682328,0.4956934807055297,1.2251284797606026,898.1175038881802,1062.833163818307
0.8123659709155552,0.5067904741235104,0.1844561288998515,0.16652181524885679,0.9434759495187688,0.17233418160582398,0.08964623969126902,0.3478886820093102,0.6365596755840535,0.3359142374918201,0.8047513140650334,0.6530704387470351,0.6289980791753518,-0.017392779307977606,0.9254371110545309,0.25554337958677653,0.3258445620424506,0.45503421427456753,0.5656132760524794,0.8971789828456722,0.08146242347294717,0.7246646575029478,-0.103135348583415,0.9077936200756164,0.47350553266325246,0.0753030888396302,0.8749035593201439,0.2490648002722104,0.35899545158482926,0.197418854958456,1515.4018580006891,99.72134972388014
0.32710346740126567,0.9228528150073739,0.49143335984883885,0.6630353399916068,0.6855844037969605,0.6266045148340399,0.3256867794948838,0.06779181715958771,0.14948081389209045,0.07521189179177765,-0.09175206451868576,0.3237998651834701,0.7707840279019628,0.6949125438911216,0.6567562674565419,0.17091946813683825,0.32379875895121885,0.39718762992733353,-0.04493703406602815,0.6107667314784304,0.8908375663853085,0.06254493845537326,1.0515219306942556,0.6952926773495313,0.45316527119488836,0.24384985426261896,0.818811409062704,0.40728662083305084,0.06319803301720026,0.16758267546473393,813.0181150592971,637.3695128893512
0.32890569212139914,0.6495500805887622,0.18913152276987327,0.37595813137131073,0.3827583788097133,0.23589817433265992,0.39078037618189665,0.17407274277057833,1.0544899909886971,0.803743948321591,0.5655658245421518,0.669619755168033,0.6120665020821948,0.8421741147136621,0.5594509348851706,0.4738813077060904,0.9704648409373977,0.49755567131444656,0.7827237977810916,0.9117571426074248,0.5731813537690047,0.5809476183226783,0.8722957171634274,0.9576697790257905,0.5147192802882363,0.7482722071678821,-0.19349056492160727,0.12600650747612943,0.6491372541459088,0.4943986368771057,737.1651648199414,934.0850816022626
0.21507219850918635,0.6488354560600113,0.08479544389535622,0.3173937404229514,0.8259622213902467,0.5593832521431094,0.2605807030070087,0.686507021174071,-0.11185545255988044,-0.08911052297634058,0.2909471950101599,0.9227143602740777,0.5906990963419404,0.8861523639282337,0.6973089198432235,0.32778693358550576,0.7597117554463421,0.3330693550463231,0.949975132886694,0.7445631433825163,0.3495425911934097,0.12444374536810468,0.6756873033532471,0.5402071399254537,0.6205031473756754,0.26007555431693696,0.255939760939072,0.2691495360378965,0.9749544079919195,0.12311813095540769,531.4723330744933,953.3979584089215
0.8118484754624972,0.5724256855052157,0.5126368194047243,0.4806256372249552,0.464926392240238,1.022228865227651,0.33767265493998794,0.7256048944134306,0.06370807691517996,0.01426829995355073,0.2983899385411334,0.4472234082356087,0.2983413706431342,1.0312538143141103,0.6075471760085941,0.9297059507111018,0.4336807868315953,0.9112263910196863,0.9988669875329436,0.26791111691084646,0.09207390063025216,0.29595174581878875,0.5599967426613642,0.603043938723691,1.0260995219373754,0.13247030528501327,0.14592223193355247,0.25076569667651655,-0.09732908285188842,0.34547067119063274,1454.0539545688516,104.8319510238329
0.477486459463159,0.31474249689816575,0.6298310126591211,0.0970052711657702,0.4305378023563447,0.9511433183566802,0.8516831422310339,0.5299356151094747,0.8519526840252584,0.46505121551242223,0.5891800494989434,0.7540607927547507,0.6736240621074047,1.007453131071657,0.5244537204969525,0.4792526297743075,0.32606434766542225,0.41598497382184824,0.759717844500399,0.29235273936784134,0.21140613467952446,0.15243432590163963,0.17984826111628738,0.330946004617529,0.11298073349072799,0.8104255137744301,0.539290368179256,0.7135466002803447,0.9516146664827002,0.3702860669002537,872.0849480598746,613.3760733721218
0.40275184251385515,0.5291532735764579,0.14575916305429326,0.7943099644553743,0.8469351336307369,1.1387289031030527,0.8773575092142041,0.4688020635426144,0.5824636048866778,0.6305333184850118,0.5376858156974794,0.3146292853103143,0.7299374654437706,0.12222876850102136,0.4379665473796921,0.39410263259404127,0.9289491167490337,1.045643950832589,0.2179302118708043,1.044372743300809,0.921453770576676,0.9131544218551911,0.98857466329271,0.10927233735640057,1.2851089130280509,0.37373623446835746,0.9952824938938535,0.2895227291713824,0.13262951974173082,0.2678534722850348,854.373883026777,704.2593396106678
0.6396121177696757,0.6321166851690108,0.6920863470480214,0.45343257932440434,0.6614580936001309,0.8169841169163358,0.9813419356641222,0.4010692499523947,-0.09198641294415162,0.8026547995344007,0.5330642009097446,0.8088712872835506,0.6719389097900992,0.8423018183699412,0.3694470423351762,0.7633518839882548,0.6359820361769919,0.34212581923529944,0.7415368146337037,0.21646413657302827,0.39970183132814047,0.7999409832030078,0.0964433093463544,0.3034013531950449,0.9176105606375763,0.1886091883217674,0.2579141675364417,0.3326807415861214,0.37117276723480463,0.6199933102303744,1041.629960189179,333.4835181053141
