x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,f1,f2
0.1229248536381687,1.1146188147799525,0.2336033070319259,0.10476913200979845,0.030753336833602513,0.16933595952564873,0.6245759437029517,0.700756312351371,0.5722496934553986,0.640140644542371,69.40888999734743,254.37298704097
0.52333306381506,0.9280099840099918,0.44688730862502946,0.8917354434444897,0.1863846521395856,0.7096444283895631,0.9051107540990575,0.5205669355276168,0.5695173472223158,0.9331686585402579,409.6962078671978,80.38923182259597
-0.03534673834551405,0.3269230529969501,0.5961761780801198,0.41049166752511,0.7963511052434217,0.244417209740194,0.20372294978766364,0.9419760833857891,0.8860253847041777,0.11171411993157462,63.06446233134049,676.491440179123
0.2519144188736451,0.4249197984621039,0.7065722066096869,0.6387980728369034,-0.019848579265983657,0.20842022537539096,0.9029259614643655,0.40208417053522416,0.24263863328343296,0.8676295107147749,179.42615197660257,308.51756856584853
0.31753084289267736,0.280646690330117,1.1472842088418282,0.9258676459683838,0.4143518973403711,-0.04036964135148122,0.11486418777954027,0.9315138761752261,0.9374094309384853,0.8448894100526889,97.38431913981918,320.97551612818955
0.3992807628696742,0.6952470938086336,0.04487332368827559,1.048795496307473,0.33575002549982463,0.5892135529202436,1.076722223600384,0.9062610795507287,0.11648087724013288,0.4788909062700309,321.78864651203526,241.86587886477793
0.5453975053541547,0.7118184791796542,0.1795418125904769,0.7969502074992862,0.3257444927256851,0.42545204754650273,0.5146697607165155,0.13728219557022206,0.05916162202990996,0.806016924172206,516.6014449783978,46.566553023181186
0.6281096788282035,0.2693020277650787,-0.04229846893739389,0.009106913795400552,0.710701371060256,0.6480379095341061,0.8594062225652096,0.6237973860417263,0.5207618754607338,0.4191289944339729,506.10139129730345,107.11827505517579
0.5103958211877322,0.41028004480621044,0.11094283568349526,0.5254483739689763,0.1498475886271778,0.6435392339760064,0.8535460921604745,0.6594511378173906,1.0000369163661587,1.063526156518581,364.77262518806634,69.28814648961132
0.6102044540834666,0.4876390620550564,0.34066204115015364,0.5392117082188261,0.2472975354850217,0.16764844046543534,0.1284545667451016,0.6828452171692716,0.9266992959827524,0.09161916462907047,287.5744113959063,38.28928684098261
0.8404650828388114,0.5329011120498169,0.49365237828007646,0.9856186785344621,0.5281543796171522,0.46837334487838644,0.15622501271721595,0.9572938856322613,0.44495389696137727,0.29467148986708747,612.4649452301791,16.232006436225017
0.3088276601818964,0.817827494222851,0.16151787363189063,0.4534889889099436,0.9511726904902555,0.4938742164186048,1.0210170592791492,0.714596576401157,0.6109267173501494,0.4897354990183874,276.1165304048007,187.0875398184726
0.19491351533344528,0.8912653068232348,0.10799170829718638,0.8845847763326214,0.7100644022244985,0.15756311470463596,0.6392901186328387,0.11048824109701023,0.07196247785411411,0.48515303097477336,192.70834327260548,496.71200790083407
0.34969194300350454,0.24399452303957303,0.4575210420493888,-0.03374148756671212,0.24125912697250085,0.42280566371816003,1.1262088371939305,0.13918553698715902,0.7048023330672651,0.8908733094389015,289.63117711534335,328.32071392335547
0.42703822719790907,0.6793869668030341,0.805706649856049,-0.13055982624565124,0.780658002481112,0.31382160669934533,1.0477189175290786,1.210210200858612,0.4074275293870102,0.5492880724537815,197.6065331762893,127.69362979506079
0.6189194084795978,0.94315735683634,0.7674414795506203,0.1475090722981609,0.35599166121226977,0.243157039942844,1.0816913291588603,0.8225679622023888,0.8357550298284411,0.026555329598691668,310.9685151390336,140.37242576710142
0.6056770958607562,0.6929966458276374,0.24000351505289763,0.0994496777955769,0.7449840231581107,0.1071327857035692,0.4435201063777253,0.9879018089708373,0.526745187505369,0.9780940372064431,444.4449100542241,103.08715408105978
