x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,f1,f2
0.07056669239981146,0.5178326517740913,-0.007601864840942621,0.9122586345252356,0.08141406322438118,0.5615340784695347,0.5423435316963818,0.20033839483812554,0.7410095265011959,0.5441256781878909,0.5287679986975964,0.43839791311887105,0.6293684139968019,0.2038458008500895,0.7227413047145552,0.9066507034104364,0.6100728542675613,0.23066950332127611,0.7177486555582803,0.811087194022065,2566.577884952951,219.99879152949111
0.6936626470320133,0.8961544546995013,0.9221433361046655,0.4892253370606224,0.8834868245292146,0.7686456242701465,0.9014150614615595,0.5375084303849712,0.36263985940228843,0.06749080932134773,0.6085203192931162,0.8463139408395237,0.5686829228887591,0.28616648201605194,1.003239096163677,0.9378152213187135,0.8978267103479397,0.41052896541334777,0.3165738176479932,0.7214573186785866,826.6463110837786,1403.6856408220658
0.3817745141972273,0.18354714347987366,0.5124297084209664,0.2865651919356794,0.8639582687961861,0.2626629651677882,0.7178213156706954,-0.013805974415363388,0.8754260217761457,0.6933318201850569,0.18971238012293062,0.7030716190524997,0.3055581569834437,0.0689983720823645,0.45029762511379173,0.9918173311565052,0.039881444717219466,0.3595373600953952,0.19972276119769233,0.2905958718226694,1845.5321387182667,1075.7817260772554
0.3804942307383022,0.12277699098494468,0.6788897915214815,0.6579764187267004,0.7451237006769429,0.161156632262357,0.5627313603006863,0.39558469422879566,0.4832141273501601,0.1613389238288207,0.5518890404865591,0.24998138091160893,0.8335446583133816,0.15334299592031356,0.9849567439447013,0.7566537880178065,0.2395875916533219,0.149180528582794,0.3166214913924553,0.545692074697255,1686.5711270693666,1148.6762078454885
0.6211346936763444,0.5982778729703924,0.6903809857334812,0.8799566215629865,0.41466414196613055,0.9003616989752246,0.22219020713423657,0.2648544752802532,1.0666227710229137,0.4891008056086689,0.9055457421175942,0.1333266608116047,0.7780913474290125,0.2441965256045409,0.390453249396564,0.3057904972140716,0.920621799292415,0.10227677972691837,0.19968542817752877,0.29334002726977326,1529.718324024331,1755.7086109287352
0.7376604118065889,0.46999397092405143,0.8735920504889026,0.423214856398454,0.2327386536099527,1.1424487773628014,0.5506618292222163,0.7553403924861659,0.6780764359162263,0.35705187211083556,0.31249638256640344,0.7524850795488917,0.31950300066125364,0.7752342148879449,0.6306499901404493,0.00416708042172588,0.30846222131924345,0.4961559520238666,0.8224576908579079,0.8372874307554516,840.8003159119196,1515.536217602966
1.0497883331727407,0.2306780797603425,0.5212223905967108,0.11475830351218064,0.6448112703683244,0.6533950479925255,0.10190547897689589,0.6585074153951045,-0.008534661961024058,0.4563077155252564,0.1302028431541028,0.5489210785443219,0.3130341913677691,0.5134678615284696,0.6032744427315541,0.9447127640091435,0.46605539113746,0.6969191992443514,-0.052889140243860794,0.02714114659707642,93.80931331345268,1583.4841864337152
0.35320382701386926,1.1670070804038943,0.42701997763504523,0.8652009297805776,0.8236231020171465,0.2237018752130731,0.351785187603213,0.41792542615564493,0.7022790563435373,-0.08159464824618237,0.6315474945856611,0.015230102360765954,0.1352074589104288,0.3006987547399818,0.9190352044922446,0.9045223556434631,0.5947998368070264,0.43826983068349595,0.5640922146238473,0.9671881725844489,2080.464631180569,1344.5704084037227
0.45146528780067857,0.3139350332239514,1.071725750530733,0.4510547256558684,0.47010285974964117,0.8933407529952325,0.12380851373565896,0.0421765305492899,0.23348087978477225,0.46904796952497657,0.6691268720136637,-0.0962073407261669,0.18865488203721054,0.09443334625790009,0.3971951609021099,0.035898640133765924,0.28688282830825396,0.23657602169170697,0.2567578635146476,0.9046943708606955,1753.9985327891666,1071.2564924549638
0.8336790698208592,1.0286300981131244,0.22853356047748996,0.48090575897060134,0.1496541519282208,0.11222022586474051,0.3224431556478954,0.8479483667826583,0.14423488881489385,0.763919090732044,0.29912026261136576,0.8999658874809713,0.344211255670434,0.3781101719770474,0.5714241048300788,0.9283490155019392,0.3362295613376267,0.9848854022366037,0.4578851723875594,0.33077018704485806,661.5667952594755,2265.7695326859107
