x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,f1,f2
0.43337371160844346,-0.01660755330042997,0.05345695345213952,0.6332822262171823,0.5969810460271131,0.6619302856559011,0.07334703484105957,0.1638511626865351,0.6029299606878236,0.457062791751863,0.3317346681629712,0.11356417963388887,0.2976402260566898,0.46572875284435633,0.848486268906814,0.7365368777795903,1.0044156919809073,0.28349857108264376,0.14634362777759735,0.9740515066405995,0.6050864757031091,0.020683357591426754,1.1057165050049584,0.2693889944360086,0.6667547435438735,0.6502443639997217,0.664999807036703,0.6458910648313128,0.1405305439008264,0.742558110511209,3.5264385191535883,0.003717175485446268
0.13526312737053076,0.6542185161854822,0.7656357220900979,0.7023138115694307,0.47338429091073536,0.3496409975471702,0.48073494680456064,0.060520048022034006,1.0004507214744438,0.9708405746283427,0.24325537661321167,0.32318380591664364,0.7855686883025302,0.7434357715231498,0.8488758223494044,0.01687916723014933,0.23639994900611222,0.6518073581151258,0.7443999298086137,0.5987891634841841,0.5843404568427905,0.7741634094872948,0.5462309968970258,1.0249187720077249,0.39131789591958477,0.29857500730360875,0.19281774961077283,0.4825178908008664,0.31129075088464236,0.5463915879510136,3.2157582787955583,0.03475903553097593
0.6130205570500573,0.09355363860653113,0.30136130121543797,0.7319281515327704,0.47212374218087316,0.05515606148126696,0.24278532073612916,0.05148310032942569,0.7797336041823633,0.5354618254995036,0.5119517891732688,0.17999524653152038,0.8256526204070708,0.41687101017901895,0.2270480158223152,0.6553653292966446,0.16661765582115876,0.07600210932519147,0.41707942748858334,0.7839399520573151,0.6814352891741997,0.1020752505950747,0.8124062462857721,0.5318406587978959,0.39434005375226283,0.7547303247944674,0.9030684742631342,0.5111852032517566,0.9846458333935466,0.7650166336882189,3.2436177205037833,-0.09791293686690171
0.006566850168195387,-0.122785277822174,0.823654898747065,0.14063481757268814,0.4430661422116236,0.3056849357138232,0.13993704968130144,0.4735269002454756,0.22392405036728436,0.7026625481042373,0.26800322765577156,0.23137938878581893,0.4200702847375029,0.7295799605154996,-0.03209663326966332,0.5830966634017918,0.2422772978910749,0.052076598840527996,0.6978651027151201,1.0307207882452185,0.9498357063328102,-0.0816554848992736,0.8826148682788164,0.8043050596405481,0.30478464311248904,0.5403484760585286,0.2851463651142129,0.8604093100430806,-0.07223175596855441,0.7647466058652135,3.8723836043790087,-0.03701002005403724
0.79537859185422,0.47999805288373293,1.062710062795902,0.2319652487193549,0.7048267442176526,0.6148340286405384,0.09426847354784315,0.48973172961129496,1.0522740827963384,0.2506164504041549,0.2593993675622779,0.8048788848230641,0.42660010316760427,0.987639117638397,0.3780798313095363,0.26347503241498793,1.0152685188779216,0.46928052391781144,0.100489377793431,0.3116401151808677,1.1049592971033801,0.28394194300587317,0.07460960270714392,0.4464300979717608,0.786510205522194,0.909671559354807,0.7425829591788741,0.45481153633622073,0.7710403334735241,0.9327953649346944,3.2651642686530447,-0.07961885695552784
0.4859889021040715,0.07433031382226937,0.02944612243456953,0.3758190085111264,0.4145151839740157,0.1973046996357097,1.1617503649561782,-0.016083253280264893,0.9806547428934467,0.4952248847120144,0.989028278848787,0.38269194779392707,0.9006555037976346,0.14481033560225562,0.6658970414410217,0.39146772237692246,0.05702952914116225,0.15043169363704795,0.41027170972615573,0.4968144125620153,0.7367019076162035,0.6871945662294316,0.6272247604265684,0.20130455221708493,0.6402742686123583,0.7632211292199809,0.4914732081740018,0.9581185620442433,0.6084350037904712,0.5919236964249289,3.6478061925820606,-0.0166659488849419
0.03416275600937141,0.06706831066073038,0.25352037908440256,1.056456116910564,0.048015040616390094,0.437509198271808,0.753821811929389,0.4507735730496687,0.9612170670591836,0.3088870543328057,0.9857403553833798,0.5191791152136327,0.21375464562650345,0.19898243936169277,0.2331395630221825,0.6301717482569006,0.6471403518421112,0.7026993904242257,0.5254402996220007,0.13285222317128856,0.2343979877997504,0.5741390707960717,0.14677872296959654,0.6850193447425893,0.8133013688965742,0.8716164065422289,-0.025488436241180343,0.3953738719326112,0.6838143043299454,0.8805565817390849,3.4412577067888925,-0.027817813512173342
0.2954986439491948,0.3743545105187285,0.4749660955129481,0.48831647491477925,0.6864390751810913,0.35496355467598895,0.16237106219833825,0.4729708565554406,0.7544629527895111,0.3721359757523073,0.6399450734881816,0.660597399511737,0.44390320395179417,0.567067577687593,0.09060611497799571,0.3810162897497026,0.6311693037240746,0.6370930242280067,0.27073429526228343,-0.04485281963053612,0.42859247392932354,0.9998385583366294,0.8725708858403829,0.1572308434569411,0.4329589046818111,0.755575191793927,0.5666108372511389,0.8917934454824877,0.12494628668187788,0.8698342814892275,2.7935694712770767,-0.0506712798359949
0.7369248428716789,0.8195903614970633,-0.05285984167893014,0.4838196884191508,0.06399534826845843,0.5225415499691132,1.1678538895079604,0.31238619767449266,0.7917224490697035,0.23952007548343546,0.4025959892813913,0.6091270759792855,0.7559866456909027,-0.013830682237694448,0.16570691746634086,0.7615156088876261,0.4620767942558876,0.7528708312010285,0.5969627439538385,0.07959506597188852,0.5579855008805084,0.1416323043325124,0.3801652232663674,0.8230136359405639,0.5583347497579786,0.2842207868379144,0.16411006540305095,0.8962226443751282,0.7551253334251333,0.7057239202619248,3.800592478949965,-0.09624091369178775
0.3801522022985647,0.6324547402644048,-0.003308698719668518,0.25129737548267295,0.604781713729595,1.033974388202372,0.614407844871074,0.37011940466611937,0.09610932351265615,0.7047420063119006,0.654301047273561,-0.07124336580920104,0.40328614365684984,0.44469678597841,0.7532653472861176,0.7660225919517453,1.0211665345681014,0.8306704303691733,0.49048233209923375,0.5829858780140166,0.19112349707792703,0.4743061640690739,0.48046269259714675,0.7285416868526907,0.3792423415962694,-0.0806721202527793,0.9212898756908503,0.6044166519239139,0.7288755556727264,0.6736565997871492,3.132788671014353,0.008146566398506085
